
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_32.csv
Folder '/scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Evaluations' already exists!
Processing Kinematic Set: 33
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 427ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 376ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 348ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 77ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 338ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 441ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 381ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 370ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 350ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
Kinematic Set 33: Chi-Square Error = 5.5058
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_33.csv

Predictions for ReH:
[ 0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508
  0.7366246  -1.3439932  -1.0053599   0.91819793  0.06522193  0.4114491
 -0.80475485  1.4127961   0.75105023 -1.9289757  -2.1789067  -1.6473279
 -2.346265   -1.6129682  -0.27759492  1.4586785  -1.8042384  -1.6266971
 -2.5114455  -0.3461508   0.7366246  -1.3439932  -1.0053599   0.91819793
  0.06522193  0.4114491  -0.80475485  1.4127961   0.75105023 -1.9289757
 -2.1789067  -1.6473279  -2.346265   -1.6129682  -0.27759492  1.4586785
 -1.8042384  -1.6266971  -2.5114455  -0.3461508   0.7366246  -1.3439932
 -1.0053599   0.91819793  0.06522193  0.4114491  -0.80475485  1.4127961
  0.75105023 -1.9289757  -2.1789067  -1.6473279  -2.346265   -1.6129682
 -0.27759492  1.4586785  -1.8042384  -1.6266971  -2.5114455  -0.3461508 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_33.csv

Predictions for ReE:
[ 1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426
  1.4856297  -0.7088293  -1.5855055   4.4753246   3.1720567   2.6265655
 -0.19764203  2.798825    2.1689575  -2.9940717  -5.0187755  -4.285643
 -5.4021506  -3.725786    1.010568    2.9905593  -4.0860944  -4.9855113
 -3.6779199   0.22834426  1.4856297  -0.7088293  -1.5855055   4.4753246
  3.1720567   2.6265655  -0.19764203  2.798825    2.1689575  -2.9940717
 -5.0187755  -4.285643   -5.4021506  -3.725786    1.010568    2.9905593
 -4.0860944  -4.9855113  -3.6779199   0.22834426  1.4856297  -0.7088293
 -1.5855055   4.4753246   3.1720567   2.6265655  -0.19764203  2.798825
  2.1689575  -2.9940717  -5.0187755  -4.285643   -5.4021506  -3.725786
  1.010568    2.9905593  -4.0860944  -4.9855113  -3.6779199   0.22834426]
