
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488  ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_64.csv

Predictions for ReE:
[  0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768
   0.5612283  -14.335273    -2.924351     1.0297904   -5.4001184
   4.2581983   -1.0337247    0.5017427   13.149268    -2.9005659
  -6.921944    -2.554212     4.039621    -4.778324     9.313885
  -1.1119163   -2.1047761   -1.3883404   -0.15172438  -5.58768   ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_64.csv

Predictions for ReHt:
[  0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403
   0.5958721  -15.00497     -3.0372505    1.3912246   -6.5507274
   5.5447497   -1.3319772    0.68458354  17.256414    -3.9347816
  -6.4672246   -2.699065     4.859086    -6.0285397   11.23629
  -1.4515545   -2.4670174   -1.7618823   -0.14329629  -6.931403  ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_64.csv

Predictions for dvcs:
[ 0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
  0.04137449 -0.05330071 -0.02012023 -0.0332894   0.2530759   0.05495395
  0.03758611 -0.06212865 -0.02891836 -0.01985079 -0.14982352  0.06725302
 -0.01382603 -0.01068739  0.00894709 -0.13614243 -0.01747521 -0.0047557
  0.03523826 -0.05010667  0.04137449 -0.05330071 -0.02012023 -0.0332894
  0.2530759   0.05495395  0.03758611 -0.06212865 -0.02891836 -0.01985079
 -0.14982352  0.06725302 -0.01382603 -0.01068739  0.00894709 -0.13614243
 -0.01747521 -0.0047557   0.03523826 -0.05010667  0.04137449 -0.05330071
 -0.02012023 -0.0332894   0.2530759   0.05495395  0.03758611 -0.06212865
 -0.02891836 -0.01985079 -0.14982352  0.06725302 -0.01382603 -0.01068739
  0.00894709 -0.13614243 -0.01747521 -0.0047557   0.03523826 -0.05010667
