
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_164.csv

Predictions for ReE:
[ -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303
  -4.4710655   10.270369    14.844047     7.3444624   -7.5589476
 -12.631487    -4.593935   -22.3376      -5.9039693    2.0365934
 -23.54551     -3.8429756   13.121971    -0.65974915   9.646307
 -10.675566   -35.956482    18.214565    -0.69600856   6.636303  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_164.csv

Predictions for ReHt:
[ -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906
  -6.840396    12.974848    12.6340685    8.835946   -10.954207
 -11.179578    -3.8865333  -25.538832    -8.464634     2.6154559
 -24.199306    -4.9681487   17.93342     -0.25868583   9.712486
 -12.480404   -37.25054     24.797989     1.7082759    8.305906  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_164.csv

Predictions for dvcs:
[ 0.02087613 -0.04464418 -0.08083203 -0.03487512  0.05430014  0.04324144
  0.01236982  0.09802818  0.03017149 -0.00299724  0.126832    0.03262354
 -0.07388136  0.01326504 -0.02475967  0.04594232  0.16997036 -0.10149641
 -0.00029277 -0.03819981  0.02087613 -0.04464418 -0.08083203 -0.03487512
  0.05430014  0.04324144  0.01236982  0.09802818  0.03017149 -0.00299724
  0.126832    0.03262354 -0.07388136  0.01326504 -0.02475967  0.04594232
  0.16997036 -0.10149641 -0.00029277 -0.03819981  0.02087613 -0.04464418
 -0.08083203 -0.03487512  0.05430014  0.04324144  0.01236982  0.09802818
  0.03017149 -0.00299724  0.126832    0.03262354 -0.07388136  0.01326504
 -0.02475967  0.04594232  0.16997036 -0.10149641 -0.00029277 -0.03819981
  0.02087613 -0.04464418 -0.08083203 -0.03487512  0.05430014  0.04324144
  0.01236982  0.09802818  0.03017149 -0.00299724  0.126832    0.03262354
 -0.07388136  0.01326504 -0.02475967  0.04594232  0.16997036 -0.10149641
 -0.00029277 -0.03819981  0.02087613 -0.04464418 -0.08083203 -0.03487512
  0.05430014  0.04324144  0.01236982  0.09802818  0.03017149 -0.00299724
  0.126832    0.03262354 -0.07388136  0.01326504 -0.02475967  0.04594232
  0.16997036 -0.10149641 -0.00029277 -0.03819981  0.02087613 -0.04464418
 -0.08083203 -0.03487512  0.05430014  0.04324144  0.01236982  0.09802818
  0.03017149 -0.00299724  0.126832    0.03262354 -0.07388136  0.01326504
 -0.02475967  0.04594232  0.16997036 -0.10149641 -0.00029277 -0.03819981
  0.02087613 -0.04464418 -0.08083203 -0.03487512  0.05430014  0.04324144
  0.01236982  0.09802818  0.03017149 -0.00299724  0.126832    0.03262354
 -0.07388136  0.01326504 -0.02475967  0.04594232  0.16997036 -0.10149641
 -0.00029277 -0.03819981  0.02087613 -0.04464418 -0.08083203 -0.03487512
  0.05430014  0.04324144  0.01236982  0.09802818  0.03017149 -0.00299724
  0.126832    0.03262354 -0.07388136  0.01326504 -0.02475967  0.04594232
  0.16997036 -0.10149641 -0.00029277 -0.03819981  0.02087613 -0.04464418
 -0.08083203 -0.03487512  0.05430014  0.04324144  0.01236982  0.09802818
  0.03017149 -0.00299724  0.126832    0.03262354 -0.07388136  0.01326504
 -0.02475967  0.04594232  0.16997036 -0.10149641 -0.00029277 -0.03819981
  0.02087613 -0.04464418 -0.08083203 -0.03487512  0.05430014  0.04324144
  0.01236982  0.09802818  0.03017149 -0.00299724  0.126832    0.03262354
 -0.07388136  0.01326504 -0.02475967  0.04594232  0.16997036 -0.10149641
 -0.00029277 -0.03819981  0.02087613 -0.04464418 -0.08083203 -0.03487512
  0.05430014  0.04324144  0.01236982  0.09802818  0.03017149 -0.00299724
  0.126832    0.03262354 -0.07388136  0.01326504 -0.02475967  0.04594232
  0.16997036 -0.10149641 -0.00029277 -0.03819981]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_164.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 165
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 307ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 279ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 326ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 277ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 324ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 257ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
Kinematic Set 165: Chi-Square Error = 2.3029
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_165.csv
