
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 71ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 82ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 405ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 342ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
Kinematic Set 15: Chi-Square Error = 0.4280
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_15.csv

Predictions for ReH:
[-3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979
 -3.0526645   0.44315857 -1.223445   -4.487177   -2.0011165  -3.450433
 -2.055813   -4.78858    -3.612891   -1.4857287  -0.6180053  -2.2876174
  0.24680772 -3.0498781  -5.0470505  -1.3626851  -0.9159055  -1.544166
 -0.4879671  -0.6899979  -3.0526645   0.44315857 -1.223445   -4.487177
 -2.0011165  -3.450433   -2.055813   -4.78858    -3.612891   -1.4857287
 -0.6180053  -2.2876174   0.24680772 -3.0498781  -5.0470505  -1.3626851
 -0.9159055  -1.544166   -0.4879671  -0.6899979  -3.0526645   0.44315857
 -1.223445   -4.487177   -2.0011165  -3.450433   -2.055813   -4.78858
 -3.612891   -1.4857287  -0.6180053  -2.2876174   0.24680772 -3.0498781
 -5.0470505  -1.3626851  -0.9159055  -1.544166   -0.4879671  -0.6899979 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_15.csv

Predictions for ReE:
[-1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379
 -1.6234332   0.57332885 -2.5903606  -6.695838   -1.529942   -5.100145
 -2.3983095  -2.3958025  -3.5389967  -1.815041   -0.9846147  -3.5699768
  1.0061802  -4.1789584  -6.4697924  -2.0952299  -1.4669971  -3.711215
 -0.71511316 -1.1329379  -1.6234332   0.57332885 -2.5903606  -6.695838
 -1.529942   -5.100145   -2.3983095  -2.3958025  -3.5389967  -1.815041
 -0.9846147  -3.5699768   1.0061802  -4.1789584  -6.4697924  -2.0952299
 -1.4669971  -3.711215   -0.71511316 -1.1329379  -1.6234332   0.57332885
 -2.5903606  -6.695838   -1.529942   -5.100145   -2.3983095  -2.3958025
 -3.5389967  -1.815041   -0.9846147  -3.5699768   1.0061802  -4.1789584
 -6.4697924  -2.0952299  -1.4669971  -3.711215   -0.71511316 -1.1329379 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_15.csv

Predictions for ReHt:
[-1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282
 -1.2665975   0.5194943  -2.0737875  -6.734296   -1.1001307  -5.5407243
 -1.3021481  -1.2370006  -2.6789632  -2.1381154  -0.39332142 -1.8500804
  0.7862512  -3.8885965  -4.6201673  -2.5876648  -2.0236187  -0.6013485
 -1.196485   -1.3063282  -1.2665975   0.5194943  -2.0737875  -6.734296
 -1.1001307  -5.5407243  -1.3021481  -1.2370006  -2.6789632  -2.1381154
 -0.39332142 -1.8500804   0.7862512  -3.8885965  -4.6201673  -2.5876648
 -2.0236187  -0.6013485  -1.196485   -1.3063282  -1.2665975   0.5194943
 -2.0737875  -6.734296   -1.1001307  -5.5407243  -1.3021481  -1.2370006
 -2.6789632  -2.1381154  -0.39332142 -1.8500804   0.7862512  -3.8885965
 -4.6201673  -2.5876648  -2.0236187  -0.6013485  -1.196485   -1.3063282 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_15.csv

Predictions for dvcs:
[ 0.036437    0.04607839 -0.02050751 -0.04055245  0.0248904   0.0481061
  0.0274022  -0.00067691  0.06361938 -0.04007587 -0.01922368  0.04576844
 -0.04863492 -0.01461617 -0.01255755  0.05598896 -0.00548299  0.01695883
 -0.01393699  0.03180813  0.036437    0.04607839 -0.02050751 -0.04055245
  0.0248904   0.0481061   0.0274022  -0.00067691  0.06361938 -0.04007587
 -0.01922368  0.04576844 -0.04863492 -0.01461617 -0.01255755  0.05598896
 -0.00548299  0.01695883 -0.01393699  0.03180813  0.036437    0.04607839
 -0.02050751 -0.04055245  0.0248904   0.0481061   0.0274022  -0.00067691
  0.06361938 -0.04007587 -0.01922368  0.04576844 -0.04863492 -0.01461617
 -0.01255755  0.05598896 -0.00548299  0.01695883 -0.01393699  0.03180813
  0.036437    0.04607839 -0.02050751 -0.04055245  0.0248904   0.0481061
  0.0274022  -0.00067691  0.06361938 -0.04007587 -0.01922368  0.04576844
 -0.04863492 -0.01461617 -0.01255755  0.05598896 -0.00548299  0.01695883
 -0.01393699  0.03180813  0.036437    0.04607839 -0.02050751 -0.04055245
  0.0248904   0.0481061   0.0274022  -0.00067691  0.06361938 -0.04007587
 -0.01922368  0.04576844 -0.04863492 -0.01461617 -0.01255755  0.05598896
 -0.00548299  0.01695883 -0.01393699  0.03180813  0.036437    0.04607839
 -0.02050751 -0.04055245  0.0248904   0.0481061   0.0274022  -0.00067691
  0.06361938 -0.04007587 -0.01922368  0.04576844 -0.04863492 -0.01461617
 -0.01255755  0.05598896 -0.00548299  0.01695883 -0.01393699  0.03180813
  0.036437    0.04607839 -0.02050751 -0.04055245  0.0248904   0.0481061
  0.0274022  -0.00067691  0.06361938 -0.04007587 -0.01922368  0.04576844
 -0.04863492 -0.01461617 -0.01255755  0.05598896 -0.00548299  0.01695883
