
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
[0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684
 0.0179797  0.01876229 0.01161034 0.01222904 0.01021949 0.01442859
 0.01092289 0.01937545 0.00911868 0.01537358 0.00697676 0.01284216
 0.01619341 0.01101194 0.01441293 0.0100367  0.01101591 0.0139048
 0.01823313 0.01559684 0.0179797  0.01876229 0.01161034 0.01222904
 0.01021949 0.01442859 0.01092289 0.01937545 0.00911868 0.01537358
 0.00697676 0.01284216 0.01619341 0.01101194 0.01441293 0.0100367
 0.01101591 0.0139048  0.01823313 0.01559684 0.0179797  0.01876229
 0.01161034 0.01222904 0.01021949 0.01442859 0.01092289 0.01937545
 0.00911868 0.01537358 0.00697676 0.01284216 0.01619341 0.01101194
 0.01441293 0.0100367  0.01101591 0.0139048  0.01823313 0.01559684]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_4.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' already exists!
Processing Kinematic Set: 5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 405ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 375ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 369ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 367ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 412ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 381ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 379ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 409ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 379ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 371ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 366ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
Kinematic Set 5: Chi-Square Error = 9.0860
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_5.csv

Predictions for ReH:
[-0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546
 -0.6883922 -1.6535571 -1.6677113 -1.3936734 -3.010374  -4.1612816
 -1.985384  -1.4069079 -4.974274  -1.8247489 -1.855127  -2.595022
 -1.8774205 -1.9998912 -1.6530057 -4.02486   -1.4413162 -2.4299653
 -1.3447845 -1.6988546 -0.6883922 -1.6535571 -1.6677113 -1.3936734
 -3.010374  -4.1612816 -1.985384  -1.4069079 -4.974274  -1.8247489
 -1.855127  -2.595022  -1.8774205 -1.9998912 -1.6530057 -4.02486
 -1.4413162 -2.4299653 -1.3447845 -1.6988546 -0.6883922 -1.6535571
 -1.6677113 -1.3936734 -3.010374  -4.1612816 -1.985384  -1.4069079
 -4.974274  -1.8247489 -1.855127  -2.595022  -1.8774205 -1.9998912
 -1.6530057 -4.02486   -1.4413162 -2.4299653 -1.3447845 -1.6988546]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_5.csv

Predictions for ReE:
[  4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
 -15.367593    -3.1420376   -5.9044976   -6.9648223   -7.2458525
   0.5729166   -3.0525334   -0.02675462   0.05522075   2.6403084
 -10.243571     2.9044511  -10.454085     4.5779934   -5.7472486
   4.2244596   -5.362382    -0.82723534  -0.7901399   -8.297912
